Country: HK, Speed: 186.14 Mbps, Config: vmess://eyJhZGQiOiAiNDcuMjM5LjE4My44NyIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJkNzU0ODFjNy1iNWM4LTQwYTktODExYS0wMmI3MDllNzQ4MTYiLCAibmV0IjogImtjcCIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyODU5MCIsICJwcyI6ICI0S2lhbi0xNDk1MyIsICJ0bHMiOiAiIiwgInR5cGUiOiAidXRwIiwgInYiOiAiMiJ9
Country: ID, Speed: 129.87 Mbps, Config: vmess://eyJhZGQiOiIxNTQuOTAuNDkuNTciLCJhaWQiOjAsImlkIjoiZmJmZmViNmItYjVlNS00Zjc3LTg4ODgtYzc5MTlmYmViMGFkIiwicG9ydCI6IjU4ODY4Iiwic2N5IjoiYXV0byIsInYiOiIyIiwibmV0IjoicmF3IiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJub25lIiwicHMiOiJb8J+HrvCfh6ldIFt2bS1uby1yYV0gWzI1MDkwNy0xNjQ1NDcuODIwXSJ9Cg==
Country: ID, Speed: 129.24 Mbps, Config: vmess://eyJhZGQiOiIxNTQuOTAuNDkuNTciLCJhaWQiOjAsImlkIjoiZmJmZmViNmItYjVlNS00Zjc3LTg4ODgtYzc5MTlmYmViMGFkIiwicG9ydCI6IjU4ODY4Iiwic2N5IjoiYXV0byIsInYiOiIyIiwibmV0IjoicmF3IiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJub25lIiwicHMiOiJb8J+HrvCfh6ldIFt2bS1uby1yYV0gWzI1MDkwNy0xNjQ1NDcuNzc1XSJ9Cg==
Country: ID, Speed: 128.23 Mbps, Config: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@154.205.159.100:990
Country: SC, Speed: 124.75 Mbps, Config: ss://YWVzLTEyOC1nY206OGFhMGIwM2ItZTRjNi00MzY1LWFkMmQtZjZlOGE2OTQxMWFh@156.244.1.59:13879
Country: VN, Speed: 110.10 Mbps, Config: ss://YWVzLTEyOC1nY206OGFhMGIwM2ItZTRjNi00MzY1LWFkMmQtZjZlOGE2OTQxMWFh@154.205.143.32:13875
Country: VN, Speed: 100.33 Mbps, Config: ss://YWVzLTEyOC1nY206OGFhMGIwM2ItZTRjNi00MzY1LWFkMmQtZjZlOGE2OTQxMWFh@154.205.143.32:13875?note=--Telegram--@NetifyVPN--
Country: JP, Speed: 100.20 Mbps, Config: vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgImFkZCI6ICI4LjIwOS4yMTEuMjM2IiwgInBvcnQiOiAiMzQ5MzMiLCAidHlwZSI6ICJkdGxzIiwgImlkIjogIjhhOTE1MGJjLWI5YzgtNDBhYy1iZTgzLWFhZWM0NTE3NmE4MSIsICJhaWQiOiAiMCIsICJuZXQiOiAia2NwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=
Country: KR, Speed: 96.33 Mbps, Config: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjRDZJS3pFeVZDNWlBQ1N6WUdxWnll@3.34.82.212:443
Country: SC, Speed: 95.34 Mbps, Config: ss://YWVzLTEyOC1nY206OGFhMGIwM2ItZTRjNi00MzY1LWFkMmQtZjZlOGE2OTQxMWFh@156.244.1.59:13879?note=--Telegram--@NetifyVPN--
Country: KR, Speed: 94.93 Mbps, Config: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjRDZJS3pFeVZDNWlBQ1N6WUdxWnll@3.34.82.212:443?note=--Telegram--@NetifyVPN--
Country: AZ, Speed: 94.15 Mbps, Config: vless://5ca1c236-ead9-40c5-88ec-4ff8e450bdd9@az.ircloudmarket.com:443?security=reality&encryption=none&pbk=xhUiZLkRCdO3b06Sfl4CMAkzwufpHbZcTYhLAA036R8&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=tgju.org
Country: SC, Speed: 92.29 Mbps, Config: ss://YWVzLTEyOC1nY206OGFhMGIwM2ItZTRjNi00MzY1LWFkMmQtZjZlOGE2OTQxMWFh@yinni01.tmdns-sing.top:13879
Country: KH, Speed: 89.83 Mbps, Config: ss://YWVzLTEyOC1nY206OGFhMGIwM2ItZTRjNi00MzY1LWFkMmQtZjZlOGE2OTQxMWFh@38.54.4.176:13891?note=--Telegram--@NetifyVPN--
Country: SG, Speed: 86.11 Mbps, Config: vmess://eyJhZGQiOiI4Mi4xOTcuNjkuMTMxIiwiYWlkIjowLCJpZCI6IjVhODkzODZhLTgyN2ItNGY1NC04Nzc4LTJmMWI1MTIyYzZlZiIsInBvcnQiOiIzOTY3NCIsInNjeSI6ImF1dG8iLCJ2IjoiMiIsIm5ldCI6InJhdyIsInR5cGUiOiJub25lIiwidGxzIjoibm9uZSIsInBzIjoiW/Cfh7jwn4esXSBbdm0tbm8tcmFdIFsyNTA5MDctMTY0NTM5LjYyM10ifQo=
Country: SG, Speed: 83.53 Mbps, Config: vmess://eyJhZGQiOiI4Mi4xOTcuNjkuMTMxIiwiYWlkIjowLCJpZCI6IjVhODkzODZhLTgyN2ItNGY1NC04Nzc4LTJmMWI1MTIyYzZlZiIsInBvcnQiOiIzOTY3NCIsInNjeSI6ImF1dG8iLCJ2IjoiMiIsIm5ldCI6InJhdyIsInR5cGUiOiJub25lIiwidGxzIjoibm9uZSIsInBzIjoiW/Cfh7jwn4esXSBbdm0tbm8tcmFdIFsyNTA5MDctMTY0NTM5LjcxMl0ifQo=
